JOB "raytracer /home/akotami/Source/raytracer/configurations/updated_objects.json +RTS -N -N -qg -A512M -T -hc"
(892)GHC.IO.Handle.FD.CAF	17072
(1244)rngMapRef/Utils.Rando...	32
(1290)theStdGen/System.Rand...	32
(1268)csi'/System.Console.A...	32
(1269)csi'/setSGRCode/hSetS...	24
(1263)osc/setTitleCode/hSet...	48
(1457)mkStdGen64/System.Ran...	24
(1346)toBoundedRealFloat/Da...	16
(603)Utils.CAF	10384
(1336)parseVertex/parseObj/...	504
(1262)setTitleCode/hSetTitl...	216
(903)GHC.IO.Encoding.CAF	1008
(894)GHC.IO.FD.CAF	48
(1248)acquireSeedSystem/cre...	288
(660)System.Random.MWC.CAF	40
(1246)createSystemRandom/ge...	25920
(1249)updateProgress/create...	16
(1294)nextWord64/getStdRand...	24
(1317)traceRay/samplePixel/...	320
(1416)setFaceNormal/hit/hit...	120
(1428)computeLighting/trace...	24
(1413)hit/hit/traceRay/samp...	136
(1432)checkLightVisibility/...	64
(1433)hit/checkLightVisibil...	472
MAIN	223344
(1177)createPPM/runRaytrace...	916272
(1310)hSetSGR/setSGR/render...	48
(1299)renderProgressBar/upd...	64
(1289)getStdRandom/randomRI...	1040
(509)SYSTEM	41504
(1232)renderRow/worker/crea...	985096
(1234)pixelColor/renderRow/...	9409896
(1241)randomDouble/samplePi...	10756160
(1283)generateRay/samplePix...	48399352
(1237)samplePixel/pixelColo...	43022792
END_SAMPLE 198.485646
BEGIN_SAMPLE 199.042055
(854)GHC.Weak.Finalize.CAF	56
(924)GHC.Event.Poll.CAF	24
(895)GHC.IO.Exception.CAF	48
(939)GHC.Conc.Signal.CAF	640
(923)GHC.Event.Thread.CAF	456
(901)GHC.IO.Encoding.Iconv.CAF	120
(1194)loadSkySphere/createP...	32
(1400)toBoundedRealFloat/to...	32
(1320)to/genericParseJSON/p...	40
(1073)genericParseJSON/pars...	24
(1219)decodeHDRWithMetadata...	100663392
(1063)toBoundedInteger/<?>/...	32
(1010)lbsToTokens/eitherDec...	144
(1015)byteStringToInteger/l...	32
(1341)parseMaterial/parseSc...	8856
(1358)surroundingBox/surrou...	65504
(1355)surroundingBoxList/co...	114632
(1178)parseSceneObjects/cre...	4286784
(1325)constructBVHWithLimit...	2252768
(1187)loadObjWithOffset/par...	19437984
(1151)withArray/parseJSONLi...	40
(1431)to/genericParseJSON/p...	24
(1407)showPixel/renderRow/w...	4592
(1367)defaultCamera/createP...	4608
(1168)runRaytracer/main	608
(1171)to/genericParseJSON/p...	48
(1182)to/genericParseJSON/p...	48
(1370)to/genericParseJSON/p...	56
(1173)to/genericParseJSON/p...	56
(1162)withArray/<?>/explici...	32
(1345)toBoundedRealFloat/to...	32
(1186)to/genericParseJSON/p...	40
(1093)withArray/parseJSON/<...	544
(1052)<?>/explicitParseFiel...	3744
(1231)worker/createPPM/runR...	4752
(1007)main	8248
(1228)newProgressBar/create...	224
(1329)infinity/Utils.Consta...	16
(677)Utils.HitHelpers.CAF	16
(686)Rendering.Material.CAF	64
(689)Utils.Constants.CAF	16
(668)Rendering.SceneParser.CAF	48
(604)Data.Scientific.CAF	16
(577)System.Random.Interna...	16
(1285)randomRIO/randomDoubl...	32
(734)Data.Time.Clock.Inter...	16
(664)Utils.RandomHelper.CAF	32
(1259)setTitle/System.Conso...	32
(1264)setSGR/System.Console...	32
(1272)renderProgressBar/Uti...	16
(1268)csi'/System.Console.A...	32
(1269)csi'/setSGRCode/hSetS...	24
(1263)osc/setTitleCode/hSet...	48
(1244)rngMapRef/Utils.Rando...	32
(1243)getThreadRNG/randomDo...	1536
(1457)mkStdGen64/System.Ran...	24
(1346)toBoundedRealFloat/Da...	16
(1424)parseMaterial/Parser....	104
(1262)setTitleCode/hSetTitl...	216
(1253)renderProgressBar/upd...	192
(1290)theStdGen/System.Rand...	32
(894)GHC.IO.FD.CAF	48
(1248)acquireSeedSystem/cre...	288
(660)System.Random.MWC.CAF	40
(603)Utils.CAF	10384
(892)GHC.IO.Handle.FD.CAF	17072
(903)GHC.IO.Encoding.CAF	1008
(1336)parseVertex/parseObj/...	504
(1246)createSystemRandom/ge...	25920
(1294)nextWord64/getStdRand...	24
(1299)renderProgressBar/upd...	64
(1310)hSetSGR/setSGR/render...	48
(1429)convertLight/createPP...	456
(1416)setFaceNormal/hit/hit...	120
(1317)traceRay/samplePixel/...	128
(1413)hit/hit/traceRay/samp...	192
(1322)hit/traceRay/samplePi...	1272
(1249)updateProgress/create...	16
(1177)createPPM/runRaytrace...	916224
MAIN	223344
(1289)getStdRandom/randomRI...	1008
(509)SYSTEM	41464
(1234)pixelColor/renderRow/...	9867416
(1232)renderRow/worker/crea...	964016
(1241)randomDouble/samplePi...	11278496
(1283)generateRay/samplePix...	50749864
(1237)samplePixel/pixelColo...	45112136
END_SAMPLE 199.042055
BEGIN_SAMPLE 199.450220
(854)GHC.Weak.Finalize.CAF	56
(924)GHC.Event.Poll.CAF	24
(895)GHC.IO.Exception.CAF	48
(939)GHC.Conc.Signal.CAF	640
(923)GHC.Event.Thread.CAF	456
(901)GHC.IO.Encoding.Iconv.CAF	120
(1162)withArray/<?>/explici...	32
(1345)toBoundedRealFloat/to...	32
(1073)genericParseJSON/pars...	24
(1182)to/genericParseJSON/p...	48
(1370)to/genericParseJSON/p...	56
(1173)to/genericParseJSON/p...	56
(1063)toBoundedInteger/<?>/...	32
(1171)to/genericParseJSON/p...	48
(1151)withArray/parseJSONLi...	40
(1431)to/genericParseJSON/p...	24
(1186)to/genericParseJSON/p...	40
(1168)runRaytracer/main	608
(1015)byteStringToInteger/l...	32
(1010)lbsToTokens/eitherDec...	144
(1052)<?>/explicitParseFiel...	3744
(1320)to/genericParseJSON/p...	40
(1400)toBoundedRealFloat/to...	32
(1290)theStdGen/System.Rand...	32
(1194)loadSkySphere/createP...	32
(1219)decodeHDRWithMetadata...	100663392
(1231)worker/createPPM/runR...	4752
(1407)showPixel/renderRow/w...	4592
(1093)withArray/parseJSON/<...	544
(1367)defaultCamera/createP...	4608
(1429)convertLight/createPP...	456
(1341)parseMaterial/parseSc...	8856
(1358)surroundingBox/surrou...	65504
(1355)surroundingBoxList/co...	114632
(1178)parseSceneObjects/cre...	4286784
(1325)constructBVHWithLimit...	2252768
(1187)loadObjWithOffset/par...	19437984
(1329)infinity/Utils.Consta...	16
(677)Utils.HitHelpers.CAF	16
(686)Rendering.Material.CAF	64
(1285)randomRIO/randomDoubl...	32
(734)Data.Time.Clock.Inter...	16
(604)Data.Scientific.CAF	16
(689)Utils.Constants.CAF	16
(668)Rendering.SceneParser.CAF	48
(1424)parseMaterial/Parser....	104
(664)Utils.RandomHelper.CAF	32
(577)System.Random.Interna...	16
(1259)setTitle/System.Conso...	32
(1264)setSGR/System.Console...	32
(1272)renderProgressBar/Uti...	16
(1253)renderProgressBar/upd...	192
(1228)newProgressBar/create...	224
(1007)main	8248
(1268)csi'/System.Console.A...	32
(1269)csi'/setSGRCode/hSetS...	24
(1457)mkStdGen64/System.Ran...	24
(1346)toBoundedRealFloat/Da...	16
(1262)setTitleCode/hSetTitl...	216
(1263)osc/setTitleCode/hSet...	48
(1244)rngMapRef/Utils.Rando...	32
(1336)parseVertex/parseObj/...	504
(1243)getThreadRNG/randomDo...	1536
(892)GHC.IO.Handle.FD.CAF	17072
(603)Utils.CAF	10384
(903)GHC.IO.Encoding.CAF	1008
(894)GHC.IO.FD.CAF	48
(1248)acquireSeedSystem/cre...	288
(660)System.Random.MWC.CAF	40
(1246)createSystemRandom/ge...	25920
(1249)updateProgress/create...	16
(1310)hSetSGR/setSGR/render...	48
(1299)renderProgressBar/upd...	64
MAIN	223344
(1177)createPPM/runRaytrace...	916224
(1294)nextWord64/getStdRand...	24
(509)SYSTEM	41672
(1289)getStdRandom/randomRI...	960
(1317)traceRay/samplePixel/...	192
(1322)hit/traceRay/samplePi...	1256
(1232)renderRow/worker/crea...	1058760
(1283)generateRay/samplePix...	52604440
(1234)pixelColor/renderRow/...	10228056
(1241)randomDouble/samplePi...	11690624
(1237)samplePixel/pixelColo...	46760648
END_SAMPLE 199.450220
BEGIN_SAMPLE 199.819868
(854)GHC.Weak.Finalize.CAF	56
(924)GHC.Event.Poll.CAF	24
(895)GHC.IO.Exception.CAF	48
(939)GHC.Conc.Signal.CAF	640
(923)GHC.Event.Thread.CAF	456
(901)GHC.IO.Encoding.Iconv.CAF	120
(1194)loadSkySphere/createP...	32
(1400)toBoundedRealFloat/to...	32
(1320)to/genericParseJSON/p...	40
(1073)genericParseJSON/pars...	24
(1219)decodeHDRWithMetadata...	100663392
(1063)toBoundedInteger/<?>/...	32
(1015)byteStringToInteger/l...	32
(1010)lbsToTokens/eitherDec...	144
(1341)parseMaterial/parseSc...	8856
(1358)surroundingBox/surrou...	65504
(1355)surroundingBoxList/co...	114632
(1178)parseSceneObjects/cre...	4286784
(1325)constructBVHWithLimit...	2252768
(1187)loadObjWithOffset/par...	19437984
(1168)runRaytracer/main	608
(1171)to/genericParseJSON/p...	48
(1162)withArray/<?>/explici...	32
(1345)toBoundedRealFloat/to...	32
(1182)to/genericParseJSON/p...	48
(1370)to/genericParseJSON/p...	56
(1173)to/genericParseJSON/p...	56
(1186)to/genericParseJSON/p...	40
(1052)<?>/explicitParseFiel...	3744
(1151)withArray/parseJSONLi...	40
(1431)to/genericParseJSON/p...	24
(1093)withArray/parseJSON/<...	544
(1367)defaultCamera/createP...	4608
(1007)main	8248
(1407)showPixel/renderRow/w...	4480
(1231)worker/createPPM/runR...	4656
(1329)infinity/Utils.Consta...	16
(677)Utils.HitHelpers.CAF	16
(686)Rendering.Material.CAF	64
(577)System.Random.Interna...	16
(689)Utils.Constants.CAF	16
(668)Rendering.SceneParser.CAF	48
(604)Data.Scientific.CAF	16
(1285)randomRIO/randomDoubl...	32
(734)Data.Time.Clock.Inter...	16
(664)Utils.RandomHelper.CAF	32
(1259)setTitle/System.Conso...	32
(1264)setSGR/System.Console...	32
(1272)renderProgressBar/Uti...	16
(1228)newProgressBar/create...	224
(1268)csi'/System.Console.A...	32
(1269)csi'/setSGRCode/hSetS...	24
(1263)osc/setTitleCode/hSet...	48
(1244)rngMapRef/Utils.Rando...	32
(1290)theStdGen/System.Rand...	32
(1243)getThreadRNG/randomDo...	1536
(1246)createSystemRandom/ge...	25920
(1346)toBoundedRealFloat/Da...	16
(1457)mkStdGen64/System.Ran...	24
(1424)parseMaterial/Parser....	104
(1262)setTitleCode/hSetTitl...	216
(1253)renderProgressBar/upd...	192
(892)GHC.IO.Handle.FD.CAF	17072
(903)GHC.IO.Encoding.CAF	1008
(894)GHC.IO.FD.CAF	48
(1248)acquireSeedSystem/cre...	288
(660)System.Random.MWC.CAF	40
(1336)parseVertex/parseObj/...	504
(603)Utils.CAF	10384
(1413)hit/hit/traceRay/samp...	32
(1299)renderProgressBar/upd...	64
(1429)convertLight/createPP...	480
(1389)hitAABB/hit/traceRay/...	128
(1310)hSetSGR/setSGR/render...	48
(1294)nextWord64/getStdRand...	24
(1317)traceRay/samplePixel/...	304
(1454)nextWord64/traceRay/s...	24
(1289)getStdRandom/randomRI...	1088
(1232)renderRow/worker/crea...	1024840
MAIN	223344
(509)SYSTEM	41464
(1249)updateProgress/create...	16
(1177)createPPM/runRaytrace...	916272
(1234)pixelColor/renderRow/...	10520936
(1241)randomDouble/samplePi...	12025760
(1283)generateRay/samplePix...	54112552
(1237)samplePixel/pixelColo...	48101168
END_SAMPLE 199.819868
BEGIN_SAMPLE 200.296226
(854)GHC.Weak.Finalize.CAF	56
(924)GHC.Event.Poll.CAF	24
(895)GHC.IO.Exception.CAF	48
(939)GHC.Conc.Signal.CAF	640
(923)GHC.Event.Thread.CAF	456
(901)GHC.IO.Encoding.Iconv.CAF	120
(892)GHC.IO.Handle.FD.CAF	17072
(1400)toBoundedRealFloat/to...	32
(1320)to/genericParseJSON/p...	40
(1194)loadSkySphere/createP...	32
(1073)genericParseJSON/pars...	24
(1063)toBoundedInteger/<?>/...	32
(1219)decodeHDRWithMetadata...	100663392
(1015)byteStringToInteger/l...	32
(1010)lbsToTokens/eitherDec...	144
(1341)parseMaterial/parseSc...	8856
(1358)surroundingBox/surrou...	65504
(1355)surroundingBoxList/co...	114632
(1178)parseSceneObjects/cre...	4286784
(1325)constructBVHWithLimit...	2252768
(1187)loadObjWithOffset/par...	19437984
(1151)withArray/parseJSONLi...	40
(1431)to/genericParseJSON/p...	24
(1367)defaultCamera/createP...	4608
(1429)convertLight/createPP...	504
(1168)runRaytracer/main	608
(1171)to/genericParseJSON/p...	48
(1182)to/genericParseJSON/p...	48
(1370)to/genericParseJSON/p...	56
(1173)to/genericParseJSON/p...	56
(1162)withArray/<?>/explici...	32
(1345)toBoundedRealFloat/to...	32
(1186)to/genericParseJSON/p...	40
(1093)withArray/parseJSON/<...	544
(1052)<?>/explicitParseFiel...	3744
(1007)main	8248
(1264)setSGR/System.Console...	32
(1272)renderProgressBar/Uti...	16
(1228)newProgressBar/create...	224
(1243)getThreadRNG/randomDo...	1536
(1263)osc/setTitleCode/hSet...	48
(1244)rngMapRef/Utils.Rando...	32
(1290)theStdGen/System.Rand...	32
(1346)toBoundedRealFloat/Da...	16
(603)Utils.CAF	10384
(1457)mkStdGen64/System.Ran...	24
(1336)parseVertex/parseObj/...	504
(1268)csi'/System.Console.A...	32
(1269)csi'/setSGRCode/hSetS...	24
(1262)setTitleCode/hSetTitl...	216
(1253)renderProgressBar/upd...	192
(1329)infinity/Utils.Consta...	16
(677)Utils.HitHelpers.CAF	16
(686)Rendering.Material.CAF	64
(1424)parseMaterial/Parser....	104
(577)System.Random.Interna...	16
(689)Utils.Constants.CAF	16
(668)Rendering.SceneParser.CAF	48
(604)Data.Scientific.CAF	16
(1285)randomRIO/randomDoubl...	32
(734)Data.Time.Clock.Inter...	16
(664)Utils.RandomHelper.CAF	32
(1259)setTitle/System.Conso...	32
(903)GHC.IO.Encoding.CAF	1008
(894)GHC.IO.FD.CAF	48
(1248)acquireSeedSystem/cre...	288
(660)System.Random.MWC.CAF	40
(1246)createSystemRandom/ge...	25920
(1416)setFaceNormal/hit/hit...	120
(1428)computeLighting/trace...	24
(1432)checkLightVisibility/...	64
(1407)showPixel/renderRow/w...	4480
(1454)nextWord64/traceRay/s...	24
(1317)traceRay/samplePixel/...	336
(1231)worker/createPPM/runR...	4632
(1294)nextWord64/getStdRand...	24
(1433)hit/checkLightVisibil...	2672
(1413)hit/hit/traceRay/samp...	168
(1299)renderProgressBar/upd...	64
(1310)hSetSGR/setSGR/render...	48
(1289)getStdRandom/randomRI...	1040
MAIN	223344
(509)SYSTEM	41504
(1249)updateProgress/create...	16
(1232)renderRow/worker/crea...	1005792
(1234)pixelColor/renderRow/...	10807096
(1177)createPPM/runRaytrace...	916272
(1241)randomDouble/samplePi...	12353056
(1237)samplePixel/pixelColo...	49410352
(1283)generateRay/samplePix...	55585384
END_SAMPLE 200.296226
BEGIN_SAMPLE 200.818097
(854)GHC.Weak.Finalize.CAF	56
(924)GHC.Event.Poll.CAF	24
(895)GHC.IO.Exception.CAF	48
(939)GHC.Conc.Signal.CAF	640
(923)GHC.Event.Thread.CAF	456
(901)GHC.IO.Encoding.Iconv.CAF	120
(1063)toBoundedInteger/<?>/...	32
(1171)to/genericParseJSON/p...	48
(1400)toBoundedRealFloat/to...	32
(1162)withArray/<?>/explici...	32
(1345)toBoundedRealFloat/to...	32
(1073)genericParseJSON/pars...	24
(1182)to/genericParseJSON/p...	48
(1320)to/genericParseJSON/p...	40
(1370)to/genericParseJSON/p...	56
(1173)to/genericParseJSON/p...	56
(1194)loadSkySphere/createP...	32
(1151)withArray/parseJSONLi...	40
(1431)to/genericParseJSON/p...	24
(1186)to/genericParseJSON/p...	40
(1219)decodeHDRWithMetadata...	100663392
(1010)lbsToTokens/eitherDec...	144
(1015)byteStringToInteger/l...	32
(1341)parseMaterial/parseSc...	8856
(1052)<?>/explicitParseFiel...	3744
(1168)runRaytracer/main	608
(1358)surroundingBox/surrou...	65504
(1355)surroundingBoxList/co...	114632
(1178)parseSceneObjects/cre...	4286784
(1325)constructBVHWithLimit...	2252768
(1187)loadObjWithOffset/par...	19437984
(1093)withArray/parseJSON/<...	544
(1429)convertLight/createPP...	504
(1367)defaultCamera/createP...	4608
(1007)main	8248
(1243)getThreadRNG/randomDo...	1536
(1269)csi'/setSGRCode/hSetS...	24
(1263)osc/setTitleCode/hSet...	48
(1244)rngMapRef/Utils.Rando...	32
(1290)theStdGen/System.Rand...	32
(1457)mkStdGen64/System.Ran...	24
(1346)toBoundedRealFloat/Da...	16
(603)Utils.CAF	10384
(1268)csi'/System.Console.A...	32
(1329)infinity/Utils.Consta...	16
(677)Utils.HitHelpers.CAF	16
(686)Rendering.Material.CAF	64
(1424)parseMaterial/Parser....	104
(689)Utils.Constants.CAF	16
(668)Rendering.SceneParser.CAF	48
(734)Data.Time.Clock.Inter...	16
(604)Data.Scientific.CAF	16
(577)System.Random.Interna...	16
(1285)randomRIO/randomDoubl...	32
(664)Utils.RandomHelper.CAF	32
(1259)setTitle/System.Conso...	32
(1262)setTitleCode/hSetTitl...	216
(1264)setSGR/System.Console...	32
(1272)renderProgressBar/Uti...	16
(1253)renderProgressBar/upd...	192
(1228)newProgressBar/create...	224
(892)GHC.IO.Handle.FD.CAF	17072
(903)GHC.IO.Encoding.CAF	1008
(894)GHC.IO.FD.CAF	48
(1248)acquireSeedSystem/cre...	288
(660)System.Random.MWC.CAF	40
(1336)parseVertex/parseObj/...	504
(1246)createSystemRandom/ge...	25920
(1231)worker/createPPM/runR...	4776
(1416)setFaceNormal/hit/hit...	120
(1428)computeLighting/trace...	24
(1432)checkLightVisibility/...	64
(1407)showPixel/renderRow/w...	4928
(1433)hit/checkLightVisibil...	3456
(1413)hit/hit/traceRay/samp...	168
(1454)nextWord64/traceRay/s...	24
(1317)traceRay/samplePixel/...	720
(1322)hit/traceRay/samplePi...	736
(1299)renderProgressBar/upd...	64
(1310)hSetSGR/setSGR/render...	48
(1294)nextWord64/getStdRand...	24
(1289)getStdRandom/randomRI...	992
(1232)renderRow/worker/crea...	1164680
(1249)updateProgress/create...	16
(509)SYSTEM	41576
(1177)createPPM/runRaytrace...	916224
(1283)generateRay/samplePix...	57591104
(1234)pixelColor/renderRow/...	11197592
MAIN	223344
(1241)randomDouble/samplePi...	12798720
(1237)samplePixel/pixelColo...	51193160
END_SAMPLE 200.818097
BEGIN_SAMPLE 201.279570
(854)GHC.Weak.Finalize.CAF	56
(924)GHC.Event.Poll.CAF	24
(895)GHC.IO.Exception.CAF	48
(939)GHC.Conc.Signal.CAF	640
(923)GHC.Event.Thread.CAF	456
(901)GHC.IO.Encoding.Iconv.CAF	120
(1400)toBoundedRealFloat/to...	32
(1320)to/genericParseJSON/p...	40
(1194)loadSkySphere/createP...	32
(1073)genericParseJSON/pars...	24
(1015)byteStringToInteger/l...	32
(1010)lbsToTokens/eitherDec...	144
(1063)toBoundedInteger/<?>/...	32
(1219)decodeHDRWithMetadata...	100663392
(1341)parseMaterial/parseSc...	8856
(1178)parseSceneObjects/cre...	4286784
(1325)constructBVHWithLimit...	2252768
(1358)surroundingBox/surrou...	65504
(1355)surroundingBoxList/co...	114632
(1187)loadObjWithOffset/par...	19437984
(1367)defaultCamera/createP...	4608
(1429)convertLight/createPP...	576
(1168)runRaytracer/main	608
(1171)to/genericParseJSON/p...	48
(1182)to/genericParseJSON/p...	48
(1370)to/genericParseJSON/p...	56
(1173)to/genericParseJSON/p...	56
(1162)withArray/<?>/explici...	32
(1345)toBoundedRealFloat/to...	32
(1151)withArray/parseJSONLi...	40
(1093)withArray/parseJSON/<...	544
(1431)to/genericParseJSON/p...	24
(1186)to/genericParseJSON/p...	40
(1052)<?>/explicitParseFiel...	3744
(1007)main	8248
(1243)getThreadRNG/randomDo...	1536
(1269)csi'/setSGRCode/hSetS...	24
(1263)osc/setTitleCode/hSet...	48
(1244)rngMapRef/Utils.Rando...	32
(1290)theStdGen/System.Rand...	32
(1457)mkStdGen64/System.Ran...	24
(1346)toBoundedRealFloat/Da...	16
(603)Utils.CAF	10384
(892)GHC.IO.Handle.FD.CAF	17072
(1268)csi'/System.Console.A...	32
(1329)infinity/Utils.Consta...	16
(677)Utils.HitHelpers.CAF	16
(686)Rendering.Material.CAF	64
(1424)parseMaterial/Parser....	104
(689)Utils.Constants.CAF	16
(668)Rendering.SceneParser.CAF	48
(604)Data.Scientific.CAF	16
(577)System.Random.Interna...	16
(1285)randomRIO/randomDoubl...	32
(734)Data.Time.Clock.Inter...	16
(664)Utils.RandomHelper.CAF	32
(1259)setTitle/System.Conso...	32
(1262)setTitleCode/hSetTitl...	216
(1264)setSGR/System.Console...	32
(1272)renderProgressBar/Uti...	16
(1253)renderProgressBar/upd...	192
(1228)newProgressBar/create...	224
(903)GHC.IO.Encoding.CAF	1008
(894)GHC.IO.FD.CAF	48
(1248)acquireSeedSystem/cre...	288
(660)System.Random.MWC.CAF	40
(1336)parseVertex/parseObj/...	504
(1246)createSystemRandom/ge...	25920
(1445)setFaceNormal/hit/hit...	120
(1317)traceRay/samplePixel/...	96
(1416)setFaceNormal/hit/hit...	120
(1428)computeLighting/trace...	24
(1413)hit/hit/traceRay/samp...	136
(1432)checkLightVisibility/...	64
(1442)hit/hit/checkLightVis...	192
(1231)worker/createPPM/runR...	4992
(1407)showPixel/renderRow/w...	6272
(1433)hit/checkLightVisibil...	1312
(1299)renderProgressBar/upd...	64
(1310)hSetSGR/setSGR/render...	48
(1294)nextWord64/getStdRand...	24
(1289)getStdRandom/randomRI...	1040
(1232)renderRow/worker/crea...	1285920
(509)SYSTEM	41504
(1249)updateProgress/create...	16
MAIN	223344
(1177)createPPM/runRaytrace...	916272
(1234)pixelColor/renderRow/...	11494496
(1241)randomDouble/samplePi...	13138656
(1283)generateRay/samplePix...	59120584
(1237)samplePixel/pixelColo...	52552776
END_SAMPLE 201.279570
BEGIN_SAMPLE 201.875070
(854)GHC.Weak.Finalize.CAF	56
(924)GHC.Event.Poll.CAF	24
(895)GHC.IO.Exception.CAF	48
(939)GHC.Conc.Signal.CAF	640
(923)GHC.Event.Thread.CAF	456
(901)GHC.IO.Encoding.Iconv.CAF	120
(1400)toBoundedRealFloat/to...	32
(1320)to/genericParseJSON/p...	40
(1063)toBoundedInteger/<?>/...	32
(1194)loadSkySphere/createP...	32
(1073)genericParseJSON/pars...	24
(1219)decodeHDRWithMetadata...	100663392
(1010)lbsToTokens/eitherDec...	144
(1015)byteStringToInteger/l...	32
(1341)parseMaterial/parseSc...	8856
(1358)surroundingBox/surrou...	65504
(1355)surroundingBoxList/co...	114632
(1178)parseSceneObjects/cre...	4286784
(1325)constructBVHWithLimit...	2252768
(1187)loadObjWithOffset/par...	19437984
(1429)convertLight/createPP...	576
(1367)defaultCamera/createP...	4608
(1168)runRaytracer/main	608
(1171)to/genericParseJSON/p...	48
(1182)to/genericParseJSON/p...	48
(1370)to/genericParseJSON/p...	56
(1173)to/genericParseJSON/p...	56
(1162)withArray/<?>/explici...	32
(1345)toBoundedRealFloat/to...	32
(1151)withArray/parseJSONLi...	40
(1431)to/genericParseJSON/p...	24
(1186)to/genericParseJSON/p...	40
(1093)withArray/parseJSON/<...	544
(1052)<?>/explicitParseFiel...	3744
(1007)main	8248
(1329)infinity/Utils.Consta...	16
(677)Utils.HitHelpers.CAF	16
(686)Rendering.Material.CAF	64
(689)Utils.Constants.CAF	16
(668)Rendering.SceneParser.CAF	48
(604)Data.Scientific.CAF	16
(577)System.Random.Interna...	16
(1285)randomRIO/randomDoubl...	32
(734)Data.Time.Clock.Inter...	16
